[5, 6, 7, 8, 9]:0, 7, 68, 553, 2226, 8912, 35658, 285270, 570549, 9128786
[5, 6, 7, 9, 8]:0, 7, 66, 538, 2168, 8679, 34724, 277800, 555609, 8889745
[5, 6, 8, 7, 9]:0, 9, 88, 713, 2864, 11464, 45866, 366932, 733873, 11741972
[5, 6, 8, 9, 7]:0, 10, 96, 778, 3124, 12502, 50017, 400140, 800289, 12804628
[5, 6, 9, 7, 8]:0, 8, 74, 604, 2432, 9733, 38939, 311520, 623049, 9968785
[5, 6, 9, 8, 7]:0, 10, 92, 748, 3006, 12029, 48123, 384990, 769989, 12319826
[5, 7, 6, 8, 9]:0, 7, 64, 521, 2102, 8416, 33674, 269402, 538815, 8621042
[5, 7, 6, 9, 8]:0, 7, 62, 506, 2044, 8183, 32740, 261932, 523875, 8382001
[5, 7, 8, 6, 9]:0, 9, 80, 649, 2614, 10464, 41866, 334938, 669889, 10718228
[5, 7, 8, 9, 6]:0, 10, 86, 698, 2812, 11255, 45028, 360236, 720486, 11527780
[5, 7, 9, 6, 8]:0, 8, 68, 556, 2248, 8998, 35998, 288000, 576012, 9216193
[5, 7, 9, 8, 6]:0, 10, 84, 684, 2760, 11046, 44190, 353536, 707086, 11313378
[5, 8, 6, 7, 9]:0, 13, 120, 969, 3888, 15560, 62250, 498004, 996019, 15936312
[5, 8, 6, 9, 7]:0, 14, 128, 1034, 4148, 16598, 66401, 531212, 1062435, 16998968
[5, 8, 7, 6, 9]:0, 13, 116, 937, 3762, 15056, 60234, 481878, 963769, 15420312
[5, 8, 7, 9, 6]:0, 14, 122, 986, 3960, 15847, 63396, 507176, 1014366, 16229864
[5, 8, 9, 6, 7]:0, 16, 140, 1132, 4542, 18173, 72699, 581598, 1163208, 18611336
[5, 8, 9, 7, 6]:0, 16, 138, 1116, 4480, 17925, 71707, 573664, 1147342, 18357480
[5, 9, 6, 7, 8]:0, 10, 86, 704, 2836, 11348, 45397, 363188, 726386, 11622177
[5, 9, 6, 8, 7]:0, 12, 104, 848, 3410, 13644, 54581, 436658, 873326, 13973218
[5, 9, 7, 6, 8]:0, 10, 84, 688, 2776, 11108, 44437, 355512, 711036, 11376577
[5, 9, 7, 8, 6]:0, 12, 100, 816, 3288, 13156, 52629, 421048, 842110, 13473762
[5, 9, 8, 6, 7]:0, 16, 136, 1104, 4434, 17740, 70965, 567730, 1135472, 18167556
[5, 9, 8, 7, 6]:0, 16, 134, 1088, 4372, 17492, 69973, 559796, 1119606, 17913700
[6, 5, 7, 8, 9]:0, 5, 60, 485, 1950, 7810, 31254, 250038, 500083, 8001330
[6, 5, 7, 9, 8]:0, 5, 58, 470, 1892, 7577, 30320, 242568, 485143, 7762289
[6, 5, 8, 7, 9]:0, 7, 80, 645, 2588, 10362, 41462, 331700, 663407, 10614516
[6, 5, 8, 9, 7]:0, 8, 88, 710, 2848, 11400, 45613, 364908, 729823, 11677172
[6, 5, 9, 7, 8]:0, 6, 66, 536, 2156, 8631, 34535, 276288, 552583, 8841329
[6, 5, 9, 8, 7]:0, 8, 84, 680, 2730, 10927, 43719, 349758, 699523, 11192370
[6, 7, 5, 8, 9]:0, 4, 52, 419, 1686, 6758, 27048, 216394, 432795, 6924722
[6, 7, 5, 9, 8]:0, 4, 50, 404, 1628, 6525, 26114, 208924, 417855, 6685681
[6, 7, 8, 5, 9]:0, 4, 56, 450, 1808, 7248, 29012, 232106, 464219, 7427508
[6, 7, 8, 9, 5]:0, 4, 56, 450, 1808, 7248, 29012, 232108, 464223, 7427572
[6, 7, 9, 5, 8]:0, 4, 50, 404, 1628, 6525, 26114, 208928, 417863, 6685809
[6, 7, 9, 8, 5]:0, 4, 52, 419, 1686, 6758, 27048, 216400, 432807, 6924914
[6, 8, 5, 7, 9]:0, 7, 88, 707, 2834, 11348, 45410, 363284, 726575, 11625208
[6, 8, 5, 9, 7]:0, 8, 96, 772, 3094, 12386, 49561, 396492, 792991, 12687864
[6, 8, 7, 5, 9]:0, 6, 80, 642, 2574, 10312, 41268, 330150, 660307, 10564920
[6, 8, 7, 9, 5]:0, 6, 80, 642, 2574, 10312, 41268, 330152, 660311, 10564984
[6, 8, 9, 5, 7]:0, 8, 96, 772, 3094, 12386, 49561, 396494, 792995, 12687928
